Subj,Crse,# Sec,Mode,Cred,Title,XList,Rest,Preq,Coreq,Instructor,Enroll Estimate,"Multi Campus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDSI,8000,1,TR,1,Biomedical Data Science and Informatics Seminar,,R,,,Aaron Masino (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDSI,8020,1,TR,3,Biomedical Data Standards and Terminologies,,R,P,,Aaron Masino (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDSI,8120,1,SYNCH,3,Clinical and Translational Informatics,,R,,,Aaron Masino (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,1010,2,TR,4,cs 1,,,P,,C. Kittelstad (P),110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,1020,2,TR,4,cs 2,,,P,,Dan Wooster (P),140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,1050,1,TR,4,intro python,,,P,,Adkins-Daniel (P),50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,1070,1,TR,4,prog meth,,,P,,Christopher M Plaue (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,1070,1,TR,4,prog meth,,,P,,Singh Dhillon (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2070,4,HY,3,discr struct,,,P,,N. Widman (P),160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2120,2,TR,4,Algorithms and Data Structures,,,P,,N. Widman (P),80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2120,2,TR,4,Algorithms and Data Structures,,,P,,Ran Xu (P),120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2121,6,TR,0,Algorithms and Data Structures Laboratory,,,,,Ran Xu (P),200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2150,3,TR,3,Software Development Foundations,,,P,,Matthew Joseph Re (P),170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2200,1,TR,3,Problem Solving with Office Applications,,,,,C. Kittelstad (P),75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2201,2,TR,0,Problem Solving with Office Applications Laboratory,,,,,C. Kittelstad (P),75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2310,2,TR,4,Introduction to Computer Organization,,,P,,Yvon H. Feaster (P),130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2311,5,TR,0,Introduction to Computer Organization Laboratory,,,,,Yvon H. Feaster (P),130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2920,1,TR,3,"Computing, Ethics and Global Society",,,P,,Mitch Shue (P),100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2920,1,TR,3,"Computing, Ethics and Global Society",,,P,,Carrie Russell (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2920,1,TR,3,"Computing, Ethics and Global Society",,,P,,Carlos Cabrera (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2921,4,TR,0,"Computing, Ethics and Global Society Recitation",,,,C,Mitch Shue (P),100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2921,2,TR,0,"Computing, Ethics and Global Society Recitation",,,,C,Carrie Russell (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,2921,2,TR,0,"Computing, Ethics and Global Society Recitation",,,,C,Carlos Cabrera (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3120,3,TR,3,Introduction to Design and Analysis of Algorithms,,,P,,Ryan Patrick (P),150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3220,1,TR,3,Introduction to Operating Systems,EC14,,P,,Svetlana V Drachova (P),100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3220,2,TR,3,Introduction to Operating Systems,,,P,,Mark K Smotherman (P),55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3300,1,TR,3,Computer Systems Organization,,R,P,,Mark K Smotherman (P),55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3520,1,TR,3,Programming Systems,EC,,P,,Walt Ligon (P),117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3600,1,TR,3,Networks and Network Programming,,,P,,Svetlana V Drachova (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3600,1,TR,3,Networks and Network Programming,,,P,,Andrew C Robb (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3710,1,TR,3,Systems Analysis,,,P,,Roger Van Scoy (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3720,1,TR,3,Introduction to Software Engineering,,,P,,Connie Taylor (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3720,2,TR,3,Introduction to Software Engineering,,,P,,Adkins-Daniel (P),100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,3750,1,TR,3,Web Application Development,,,P,,Dan Wooster (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6070,1,TR,3,Applied Computer Vision,K1,,P,,Siyu Huang (P),30,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6110,1,TR,3,Virtual Reality Systems,K2,,P,,Andrew C Robb (P),30,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6140,1,TR,3,Human and Computer Interaction,K3,,P,,Sabarish Venkat Babu (P),60,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6140,1,TR,3,Human and Computer Interaction,K4,,P,,Katie Park (P),60,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6170,1,TR,3,3D Game Programming: Algorithms and Techniques,K5,,P,,Matias Volonte (P),30,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6180,1,TR,3,Usable Privacy and Security,K6,,P,,Catherine Barwulor (GTR),50,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6190,1,TR,3,Physical Modeling and Animation,K7,,P,,Jerry A. Tessendorf (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6200,1,TR,3,Computer Security Principles,K8,,P,,Mert Pese (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6240,1,TR,3,System Administration and Security,K9,,P,,Svetlana V Drachova (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6300,2,TR,3,Applied Data Science,K10,,P,,Tim Ransom (P),120,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,6300,1,CRSRA,3,Applied Data Science,K11,,P,,Tim Ransom (P),50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6420,1,TR,3,Artificial Intelligence,K13,,P,,Abolfazl Razi (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6430,1,TR,3,Machine Learning: Implementation and Evaluation,K14,,P,,Kai Liu (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6440,1,TR,3,Cloud Computing Architecture,K15,,P,,Mitch Shue (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6440,1,TR,3,Cloud Computing Architecture,K16,,P,,Christopher Tod Flathmann (P),65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,6620,1,CRSRA,3,Database Management Systems,K18,,P,,Connie Taylor (P),60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6620,1,TR,3,Database Management Systems,K18,,P,,Connie Taylor (P),50,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6620,1,TR,3,Database Management Systems,K18,,P,,James Wang (P),60,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6720,1,TR,3,Software Development Methodology,K19,,P,,Julian Langston Brinkley (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6780,1,TR,3,General Purpose Computation on Graphical Processing Units,K19,,P,,Shuangshuang Jin (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6820a,1,TR,3,Special Topics: Embedded Systems,K20,,P,,Jacob M Sorber (P),30,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4+6820b,1,TR,3,Special Topics: Cryptography,K26,,P,,Zhenkai Zhang (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4910,1,TR,3,Senior Computing Practicum,,R,P,,Roger Van Scoy (P),80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4910,1,TR,3,Senior Computing Practicum- Capstone,,R,P,,Carrie Russell (P),50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4911,4,TR,0,Senior Computing Practicum Laboratory,,,,C,Roger Van Scoy (P),80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,4911,1,TR,0,Senior Computing Practicum Laboratory,,,,C,Carrie Russell (P),50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,7030,1,TR,2,MSCS Ready: Module 3,,R,,,Eileen Theresa Kraemer (P),15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,7030,1,SYNCH,2,MSCS Ready: Module 3,,R,,,Eileen Theresa Kraemer (P),20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8030,1,TR,3,Scientific Visualization,,R,P,,Federico Iuricich (P),40,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8120,1,SYNCH,2,MSCS Ready: Module 4,,R,,,Eileen Theresa Kraemer (P),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8120,1,SYNCH,2,MSCS Ready: Module 4,,R,,,Dan Wooster (P),15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8190,1,TR,3,Physically Based Visual Effects,,R,P,,Jerry A. Tessendorf (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8230,1,TR,3,Intro to Quantum Computing,,R,,,Rong Ge (P),40,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8400,1,CRSRA,3,Design and Analysis of Algorithms,,R,,,Brian C. Dean (P),70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8470,1,TR,3,Information Retrieval,,R,,,Feng Luo (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8570,1,TR,3,Security in Advanced Networking Technologies,,R,,,Long Cheng (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8650,1,TR,3,Data Mining,,R,,,James Wang (P),50,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8740,1,TR,3,AI Receptive Software Engineering,,R,,,Paige Anne Rodeghero (P),65,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8740,1,CRSRA,3,AI Receptive Software Engineering,,R,,,Paige Anne Rodeghero (P),70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8810,1,TR,3,ST: ML for Graph Data,EC09,R,,,Aaron Masino (P),30,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8810,1,TR,3,ST: Side Channel Issues in Cybersecurity ,EC09,R,,,Zhenkai Zhang (P),40,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8810,1,TR,3,ST: Gaze Sensing in XR,EC09,R,,,Andrew Duchowski (P),20,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8810,1,TR,3,ST: HPC For Power System,EC09,R,,,Shuangshuang Jin (P),30,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPSC,8810,1,TR,3,ST: Deep Learning for Compu Photography,,,,,Nianyi Li,40,X ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCC,4+6400,1,TR,3,Measurement and Evaluation of Human-Centered Computing Systems,K23,,P,,B. Knijnenburg (P),20,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCC,4+6510,1,TR,3,Inclusive Design and Accessible Technology,K21,,P,,Emma Dixon (P),25,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCC,4+6520,1,TR,3,"Tangible, Embedded, and Embodied Interaction",K21,,P,,Brygg Ullmer (P),15,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCC,4+6600,1,TR,3,Human Centered AI,K23,R,,,C. Toxtli Hern.,50,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCC,8500,1,TR,3,The Science of Teamwork and Technology,,R,,,N. McNeese (P),25,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,3070,1,TR,3,Studio Methods for Digital Production,,,,,R. F. Da Costa (P),9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,4+6010,1,TR,3,Technical Foundations of Digital Production II,K25,R,P,,Joe Kider (P),15,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,4+6030,1,TR,3,Visual Foundations of Digital Production II,K24,R,P,,A. Summey (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,4+6820a,1,TR,3,Special Topics: Advanced Rigging,K27,,P,,R. F. Da Costa (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,4+6820b,1,TR,3,Special Topics: Visual Effects Animation,K28,,P,,R. F. Da Costa (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,6830,1,TR,3,StoryBoarding,,R,P,,A. Summey (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,8080,1,TR,3,Artistic Character Animation,,R,P,,David Donar (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,8090,1,TR,3,Rendering and Shading,,R,P,,Singh Dhillon (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,8150,1,TR,3,Special Effects Compositing,,R,P,,Eric K Patterson (P),10,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPA,8600,1,TR,1 to 6,Digital Production Studio,,R,,,David Donar (P),5,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
